Timestamp,Distance0,Intensity0,Distance1,Intensity1,Distance2,Intensity2,
44958,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8780,0,0,0,0,0,8780,0,0,0,0,0,8765,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5670,0,0,0,0,0,5670,0,0,0,0,0,5677,0,0,0,0,0,5667,0,0,0,0,0,5663,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3288,0,0,0,0,0,3289,0,0,0,0,0,3289,0,0,0,0,0,3289,0,0,0,0,0,3284,0,0,0,0,0,3284,0,0,0,0,0,3280,0,0,0,0,0,3280,0,0,0,0,0,3280,0,0,0,0,0,3269,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2071,0,0,0,0,0,2078,0,0,0,0,0,2078,0,0,0,0,0,2071,0,0,0,0,0,2059,0,0,0,0,0,2054,0,0,0,0,0,2054,0,0,0,0,0,2054,0,0,0,0,0,2054,0,0,0,0,0,2055,0,0,0,0,0,2059,0,0,0,0,0,2061,0,0,0,0,0,2067,0,0,0,0,0,2067,0,0,0,0,0,2067,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2163,0,0,0,0,0,2168,0,0,0,0,0,2168,0,0,0,0,0,2166,0,0,0,0,0,2163,0,0,0,0,0,2156,0,0,0,0,0,2155,0,0,0,0,0,2155,0,0,0,0,0,2156,0,0,0,0,0,2160,0,0,0,0,0,2162,0,0,0,0,0,2168,0,0,0,0,0,2177,0,0,0,0,0,2177,0,0,0,0,0,2177,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3356,0,0,0,0,0,3360,0,0,0,0,0,3360,0,0,0,0,0,3356,0,0,0,0,0,3356,0,0,0,0,0,3360,0,0,0,0,0,3360,0,0,0,0,0,3369,0,0,0,0,0,3375,0,0,0,0,0,3375,0,0,0,0,0,3375,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4387,0,0,0,0,0,4387,0,0,0,0,0,4387,0,0,0,0,0,4386,0,0,0,0,0,4386,0,0,0,0,0,4386,0,0,0,0,0,4418,0,0,0,0,0,4434,0,0,0,0,0,5630,0,0,0,0,0,5630,0,0,0,0,0,5627,0,0,0,0,0,5627,0,0,0,0,0,5637,0,0,0,0,0,5664,0,0,0,0,0,5664,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8207,0,0,0,0,0,8207,0,0,0,0,0,8192,0,0,0,0,0,8192,0,0,0,0,0,8192,0,0,0,0,0,8232,0,0,0,0,0,10720,0,0,0,0,0,10736,0,0,0,0,0,10733,0,0,0,0,0,10733,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,16939,0,0,0,0,0,16939,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,14746,0,0,0,0,0,14746,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12057,0,0,0,0,0,12071,0,0,0,0,0,12057,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,9369,0,0,0,0,0,9369,0,0,0,0,0,9374,0,0,0,0,0,9364,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7270,0,0,0,0,0,7270,0,0,0,0,0,7285,0,0,0,0,0,7288,0,0,0,0,0,7288,0,0,0,0,0,7288,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5919,0,0,0,0,0,5919,0,0,0,0,0,5909,0,0,0,0,0,5908,0,0,0,0,0,5909,0,0,0,0,0,5952,0,0,0,0,0,5952,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4900,0,0,0,0,0,4913,0,0,0,0,0,4913,0,0,0,0,0,4913,0,0,0,0,0,4916,0,0,0,0,0,4918,0,0,0,0,0,4916,0,0,0,0,0,4916,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3368,0,0,0,0,0,3368,0,0,0,0,0,3368,0,0,0,0,0,3358,0,0,0,0,0,3351,0,0,0,0,0,3348,0,0,0,0,0,3348,0,0,0,0,0,3348,0,0,0,0,0,3354,0,0,0,0,0,3354,0,0,0,0,0,3372,0,0,0,0,0,3372,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,13662,0,0,0,0,0,13662,0,0,0,0,0,13554,0,0,0,0,0,13530,0,0,0,0,0,13442,0,0,0,0,0,13440,0,0,0,0,0,13363,0,0,0,0,0,13314,0,0,0,0,0,13278,0,0,0,0,0,13217,0,0,0,0,0,13143,0,0,0,0,0,13129,0,0,0,0,0,13047,0,0,0,0,0,12987,0,0,0,0,0,12959,0,0,0,0,0,12868,0,0,0,0,0,12821,0,0,0,0,0,12789,0,0,0,0,0,12744,0,0,0,0,0,12668,0,0,0,0,0,12666,0,0,0,0,0,12609,0,0,0,0,0,12571,0,0,0,0,0,12502,0,0,0,0,0,12489,0,0,0,0,0,12445,0,0,0,0,0,12409,0,0,0,0,0,12360,0,0,0,0,0,12305,0,0,0,0,0,12297,0,0,0,0,0,12216,0,0,0,0,0,12190,0,0,0,0,0,12113,0,0,0,0,0,12101,0,0,0,0,0,12053,0,0,0,0,0,11995,0,0,0,0,0,11965,0,0,0,0,0,11931,0,0,0,0,0,11888,0,0,0,0,0,11858,0,0,0,0,0,11850,0,0,0,0,0,11804,0,0,0,0,0,11765,0,0,0,0,0,11739,0,0,0,0,0,11698,0,0,0,0,0,11687,0,0,0,0,0,11646,0,0,0,0,0,11603,0,0,0,0,0,11577,0,0,0,0,0,11538,0,0,0,0,0,11511,0,0,0,0,0,11485,0,0,0,0,0,11450,0,0,0,0,0,11405,0,0,0,0,0,11366,0,0,0,0,0,11343,0,0,0,0,0,11317,0,0,0,0,0,11306,0,0,0,0,0,11277,0,0,0,0,0,11241,0,0,0,0,0,11217,0,0,0,0,0,11183,0,0,0,0,0,11166,0,0,0,0,0,11141,0,0,0,0,0,11094,0,0,0,0,0,11092,0,0,0,0,0,11085,0,0,0,0,0,11055,0,0,0,0,0,11008,0,0,0,0,0,10975,0,0,0,0,0,10957,0,0,0,0,0,10945,0,0,0,0,0,10913,0,0,0,0,0,10904,0,0,0,0,0,10869,0,0,0,0,0,10826,0,0,0,0,0,10809,0,0,0,0,0,10808,0,0,0,0,0,10781,0,0,0,0,0,10753,0,0,0,0,0,10735,0,0,0,0,0,10708,0,0,0,0,0,10684,0,0,0,0,0,10660,0,0,0,0,0,10659,0,0,0,0,0,10621,0,0,0,0,0,10617,0,0,0,0,0,10601,0,0,0,0,0,10596,0,0,0,0,0,10562,0,0,0,0,0,10561,0,0,0,0,0,10544,0,0,0,0,0,10537,0,0,0,0,0,10510,0,0,0,0,0,10481,0,0,0,0,0,10477,0,0,0,0,0,10444,0,0,0,0,0,10443,0,0,0,0,0,10423,0,0,0,0,0,10404,0,0,0,0,0,10390,0,0,0,0,0,2822,0,0,0,0,0,2811,0,0,0,0,0,2806,0,0,0,0,0,2796,0,0,0,0,0,2776,0,0,0,0,0,2773,0,0,0,0,0,2768,0,0,0,0,0,2773,0,0,0,0,0,2773,0,0,0,0,0,2791,0,0,0,0,0,2816,0,0,0,0,0,2821,0,0,0,0,0,10228,0,0,0,0,0,10228,0,0,0,0,0,10223,0,0,0,0,0,10207,0,0,0,0,0,10193,0,0,0,0,0,10192,0,0,0,0,0,10192,0,0,0,0,0,10152,0,0,0,0,0,10152,0,0,0,0,0,10155,0,0,0,0,0,10155,0,0,0,0,0,10120,0,0,0,0,0,10111,0,0,0,0,0,10108,0,0,0,0,0,10098,0,0,0,0,0,10098,0,0,0,0,0,10098,0,0,0,0,0,10098,0,0,0,0,0,10085,0,0,0,0,0,10076,0,0,0,0,0,10078,0,0,0,0,0,10076,0,0,0,0,0,10039,0,0,0,0,0,10039,0,0,0,0,0,10044,0,0,0,0,0,10053,0,0,0,0,0,10053,0,0,0,0,0,10032,0,0,0,0,0,10032,0,0,0,0,0,10032,0,0,0,0,0,10004,0,0,0,0,0,10004,0,0,0,0,0,10004,0,0,0,0,0,9995,0,0,0,0,0,9971,0,0,0,0,0,9971,0,0,0,0,0,9979,0,0,0,0,0,9979,0,0,0,0,0,9979,0,0,0,0,0,9983,0,0,0,0,0,9983,0,0,0,0,0,9972,0,0,0,0,0,9970,0,0,0,0,0,9964,0,0,0,0,0,9964,0,0,0,0,0,9964,0,0,0,0,0,9956,0,0,0,0,0,9956,0,0,0,0,0,9999,0,0,0,0,0,9999,0,0,0,0,0,9986,0,0,0,0,0,9986,0,0,0,0,0,9986,0,0,0,0,0,10006,0,0,0,0,0,9980,0,0,0,0,0,9996,0,0,0,0,0,9996,0,0,0,0,0,9996,0,0,0,0,0,10005,0,0,0,0,0,10005,0,0,0,0,0,10014,0,0,0,0,0,10014,0,0,0,0,0,10014,0,0,0,0,0,10022,0,0,0,0,0,10022,0,0,0,0,0,10022,0,0,0,0,0,10018,0,0,0,0,0,10018,0,0,0,0,0,10028,0,0,0,0,0,10045,0,0,0,0,0,10082,0,0,0,0,0,10082,0,0,0,0,0,10073,0,0,0,0,0,10055,0,0,0,0,0,10052,0,0,0,0,0,10041,0,0,0,0,0,10017,0,0,0,0,0,10006,0,0,0,0,0,10006,0,0,0,0,0,10039,0,0,0,0,0,10052,0,0,0,0,0,10052,0,0,0,0,0,10052,0,0,0,0,0,10065,0,0,0,0,0,10070,0,0,0,0,0,10074,0,0,0,0,0,10074,0,0,0,0,0,10050,0,0,0,0,0,10050,0,0,0,0,0,10057,0,0,0,0,0,10061,0,0,0,0,0,10061,0,0,0,0,0,10061,0,0,0,0,0,10071,0,0,0,0,0,10088,0,0,0,0,0,10115,0,0,0,0,0,10128,0,0,0,0,0,10137,0,0,0,0,0,10193,0,0,0,0,0,10223,0,0,0,0,0,10228,0,0,0,0,0,10255,0,0,0,0,0,10278,0,0,0,0,0,10278,0,0,0,0,0,10256,0,0,0,0,0,10254,0,0,0,0,0,10254,0,0,0,0,0,10254,0,0,0,0,0,10263,0,0,0,0,0,10269,0,0,0,0,0,10269,0,0,0,0,0,10277,0,0,0,0,0,10289,0,0,0,0,0,10309,0,0,0,0,0,10328,0,0,0,0,0,10342,0,0,0,0,0,10404,0,0,0,0,0,10482,0,0,0,0,0,10485,0,0,0,0,0,10604,0,0,0,0,0,10615,0,0,0,0,0,10604,0,0,0,0,0,10535,0,0,0,0,0,10535,0,0,0,0,0,10535,0,0,0,0,0,10623,0,0,0,0,0,10517,0,0,0,0,0,10519,0,0,0,0,0,10519,0,0,0,0,0,10565,0,0,0,0,0,10580,0,0,0,0,0,10585,0,0,0,0,0,10580,0,0,0,0,0,10604,0,0,0,0,0,10608,0,0,0,0,0,10614,0,0,0,0,0,10634,0,0,0,0,0,10634,0,0,0,0,0,10634,0,0,0,0,0,10825,0,0,0,0,0,10960,0,0,0,0,0,10960,0,0,0,0,0,10968,0,0,0,0,0,10977,0,0,0,0,0,10991,0,0,0,0,0,10991,0,0,0,0,0,10972,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12239,0,0,0,0,0,12246,0,0,0,0,0,12239,0,0,0,0,0,10940,0,0,0,0,0,10890,0,0,0,0,0,10940,0,0,0,0,0,11051,0,0,0,0,0,12409,0,0,0,0,0,11183,0,0,0,0,0,11198,0,0,0,0,0,11183,0,0,0,0,0,11198,0,0,0,0,0,11400,0,0,0,0,0,11400,0,0,0,0,0,11236,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,12781,0,0,0,0,0,12781,0,0,0,0,0,
